        3901        2      4  -0.010    39.0068971976    24.6702404102    25.2599799484 # S1P55-2-ETHOX-C2-CG321
        3902        2      1   0.090    38.3991346872    23.7670853811    25.6503589454 # S1P55-2-ETHOX-H21-HGA2
        3903        2      1   0.090    40.0931215704    24.3308657542    25.0608086611 # S1P55-2-ETHOX-H23-HGA2
        3904        3      6  -0.340    38.3829777159    25.1497718017    23.9676927591 # S1P55-3-ETHOX-O1-OG301
        3905        3      4  -0.010    38.4814015369    24.3108881148    22.7156238347 # S1P55-3-ETHOX-C1-CG321
        3906        3      1   0.090    38.1401296134    23.2327748481    22.9512916228 # S1P55-3-ETHOX-H11-HGA2
        3907        3      1   0.090    37.7673206582    24.7606818627    21.9229820495 # S1P55-3-ETHOX-H13-HGA2
        3908        3      4  -0.010    40.0210671112    24.2697808319    22.0672852216 # S1P55-3-ETHOX-C2-CG321
        3909        3      1   0.090    40.7388206016    23.7769530676    22.8265540006 # S1P55-3-ETHOX-H21-HGA2
        3910        3      1   0.090    40.3690148948    25.3594287311    21.8882189069 # S1P55-3-ETHOX-H23-HGA2
        3911        4      6  -0.340    40.1047284154    23.5274386878    20.7527327276 # S1P55-4-ETHOX-O1-OG301
        3912        4      4  -0.010    39.8598659684    22.0366764820    20.6976653134 # S1P55-4-ETHOX-C1-CG321
        3913        4      1   0.090    39.8930891397    21.7118641444    19.5874287221 # S1P55-4-ETHOX-H11-HGA2
        3914        4      1   0.090    38.8075789002    21.8042927308    21.1147971812 # S1P55-4-ETHOX-H13-HGA2
        3915        4      4  -0.010    40.9894861309    21.1443193279    21.5456110881 # S1P55-4-ETHOX-C2-CG321
        3916        4      1   0.090    40.8651607703    21.3725131815    22.6732682802 # S1P55-4-ETHOX-H21-HGA2
        3917        4      1   0.090    42.0471052668    21.4758474028    21.2208908218 # S1P55-4-ETHOX-H23-HGA2
        3918        5      6  -0.340    40.8526337609    19.6510271526    21.3421918263 # S1P55-5-ETHOX-O1-OG301
        3919        5      4  -0.010    41.2327482100    19.0207693667    20.0225611107 # S1P55-5-ETHOX-C1-CG321
        3920        5      1   0.090    40.7905890381    17.9498063595    19.9990554524 # S1P55-5-ETHOX-H11-HGA2
        3921        5      1   0.090    40.7673817532    19.6254331072    19.1559245022 # S1P55-5-ETHOX-H13-HGA2
        3922        5      4  -0.010    42.8827090260    18.9010970343    19.7838576664 # S1P55-5-ETHOX-C2-CG321
        3923        5      1   0.090    43.0732205941    18.2730614385    18.8322343919 # S1P55-5-ETHOX-H21-HGA2
        3924        5      1   0.090    43.3453222702    18.3493064660    20.6889738711 # S1P55-5-ETHOX-H23-HGA2
        3925        6      6  -0.340    43.5737770909    20.2360373813    19.6276382311 # S1P55-6-ETHOX-O1-OG301
        3926        6      4  -0.010    43.4437047258    21.0123678374    18.3370337451 # S1P55-6-ETHOX-C1-CG321
        3927        6      1   0.090    42.3248242530    21.1725848301    18.0963988945 # S1P55-6-ETHOX-H11-HGA2
        3928        6      1   0.090    43.9240619179    20.3946668584    17.4858748325 # S1P55-6-ETHOX-H13-HGA2
        3929        6      4  -0.010    44.1981215778    22.5001365690    18.4124292217 # S1P55-6-ETHOX-C2-CG321
        3930        6      1   0.090    44.2623022303    22.9390694845    17.3444137016 # S1P55-6-ETHOX-H21-HGA2
        3931        6      1   0.090    45.2717509239    22.3550137812    18.8153603642 # S1P55-6-ETHOX-H23-HGA2
        3932        7      6  -0.340    43.4629319427    23.4708636279    19.3100856073 # S1P55-7-ETHOX-O1-OG301
        3933        7      4  -0.010    42.7341859635    24.6562795793    18.7185061850 # S1P55-7-ETHOX-C1-CG321
        3934        7      1   0.090    42.2363646785    25.2402188629    19.5845457406 # S1P55-7-ETHOX-H11-HGA2
        3935        7      1   0.090    43.5013969540    25.3482259492    18.1994063177 # S1P55-7-ETHOX-H13-HGA2
        3936        7      4  -0.010    41.5536852081    24.2392749880    17.6120454755 # S1P55-7-ETHOX-C2-CG321
        3937        7      1   0.090    40.8739627069    23.4265681560    18.0732368726 # S1P55-7-ETHOX-H21-HGA2
        3938        7      1   0.090    42.0701345693    23.7990568434    16.6750116841 # S1P55-7-ETHOX-H23-HGA2
        3939        8      6  -0.340    40.7011051007    25.4129855720    17.1839720683 # S1P55-8-ETHOX-O1-OG301
        3940        8      4  -0.010    39.5122789150    25.8294117328    18.0192452394 # S1P55-8-ETHOX-C1-CG321
        3941        8      1   0.090    38.7129207691    24.9946257745    17.9542656570 # S1P55-8-ETHOX-H11-HGA2
        3942        8      1   0.090    39.8364109211    25.9450254156    19.1224392909 # S1P55-8-ETHOX-H13-HGA2
        3943        8      4  -0.010    38.8229347536    27.2634937653    17.5075449960 # S1P55-8-ETHOX-C2-CG321
        3944        8      1   0.090    37.7675593603    27.3405449838    17.9804856135 # S1P55-8-ETHOX-H21-HGA2
        3945        8      1   0.090    38.7057163630    27.2409408095    16.3592280697 # S1P55-8-ETHOX-H23-HGA2
        3946        9      6  -0.340    39.6002385235    28.4940369739    17.9183589131 # S1P55-9-ETHOX-O1-OG301
        3947        9      4  -0.010    40.9556282850    28.7903995190    17.3189381471 # S1P55-9-ETHOX-C1-CG321
        3948        9      1   0.090    41.4608365842    29.6027777280    17.9740996611 # S1P55-9-ETHOX-H11-HGA2
        3949        9      1   0.090    41.6110050103    27.8405358623    17.3511023406 # S1P55-9-ETHOX-H13-HGA2
        3950        9      4  -0.010    40.8951342501    29.3636100794    15.7501867398 # S1P55-9-ETHOX-C2-CG321
        3951        9      1   0.090    41.9525229992    29.7349456515    15.4596519143 # S1P55-9-ETHOX-H21-HGA2
        3952        9      1   0.090    40.1641132849    30.2576573764    15.7084464931 # S1P55-9-ETHOX-H23-HGA2
        3953       10      6  -0.340    40.4639633092    28.3190404129    14.7472677564 # S1P55-10-ETHOX-O1-OG301
        3954       10      4  -0.010    40.4536453102    28.6477841178    13.2659822690 # S1P55-10-ETHOX-C1-CG321
        3955       10      1   0.090    41.5160047463    29.0151752105    12.9717234045 # S1P55-10-ETHOX-H11-HGA2
        3956       10      1   0.090    40.2545992052    27.6568779037    12.6914021318 # S1P55-10-ETHOX-H13-HGA2
        3957       10      5  -0.270    39.3204200361    29.7855176257    12.8224900327 # S1P55-10-ETHOX-C2-CG331
        3958       10      2   0.090    39.5301179998    30.7768627924    13.3556117118 # S1P55-10-ETHOX-H21-HGA3
        3959       10      2   0.090    39.3615375273    29.9561694395    11.6910469386 # S1P55-10-ETHOX-H22-HGA3
        3960       10      2   0.090    38.2718439585    29.4253169029    13.1076215762 # S1P55-10-ETHOX-H23-HGA3
        3961        1      7  -0.650    42.1245721372    47.6028669107    41.5920163768 # S1P56-1-ETHOX-O1-OG311
        3962        1      3   0.420    41.9138816952    46.6740696553    41.4687267545 # S1P56-1-ETHOX-HO1-HGP1
        3963        1      4   0.050    42.1866302294    47.8240605315    43.0677361060 # S1P56-1-ETHOX-C1-CG321
        3964        1      1   0.090    42.8169194779    46.9873093488    43.5909998679 # S1P56-1-ETHOX-H11-HGA2
        3965        1      1   0.090    42.6980387451    48.8439278203    43.3271839470 # S1P56-1-ETHOX-H13-HGA2
        3966        1      4  -0.010    40.6774812073    47.8326218587    43.8270352433 # S1P56-1-ETHOX-C2-CG321
        3967        1      1   0.090    40.8646921439    47.7988768252    44.9689354793 # S1P56-1-ETHOX-H21-HGA2
        3968        1      1   0.090    40.1000051628    46.8835408338    43.5206237975 # S1P56-1-ETHOX-H23-HGA2
        3969        2      6  -0.340    39.8515061913    49.0615471431    43.5285237718 # S1P56-2-ETHOX-O1-OG301
        3970        2      4  -0.010    39.0969368681    49.1918174891    42.2245695131 # S1P56-2-ETHOX-C1-CG321
        3971        2      1   0.090    38.7344608446    50.2892550768    42.1361826429 # S1P56-2-ETHOX-H11-HGA2
        3972        2      1   0.090    39.8011351220    48.9685016101    41.3383062408 # S1P56-2-ETHOX-H13-HGA2
        3973        2      4  -0.010    37.7565260652    48.1994170320    42.1293068196 # S1P56-2-ETHOX-C2-CG321
        3974        2      1   0.090    37.0852205376    48.5703779155    41.2645510313 # S1P56-2-ETHOX-H21-HGA2
        3975        2      1   0.090    37.1651834343    48.2829829185    43.1193468627 # S1P56-2-ETHOX-H23-HGA2
        3976        3      6  -0.340    38.1019955060    46.7506823497    41.8657443804 # S1P56-3-ETHOX-O1-OG301
        3977        3      4  -0.010    37.1383616307    45.6595821931    42.2750096284 # S1P56-3-ETHOX-C1-CG321
        3978        3      1   0.090    36.0604331893    46.0096759440    42.0487084700 # S1P56-3-ETHOX-H11-HGA2
        3979        3      1   0.090    37.3538491209    44.7096672724    41.6520474950 # S1P56-3-ETHOX-H13-HGA2
        3980        3      4  -0.010    37.2689449065    45.2795694395    43.8963746853 # S1P56-3-ETHOX-C2-CG321
        3981        3      1   0.090    37.8809736354    46.1110199273    44.4210419039 # S1P56-3-ETHOX-H21-HGA2
        3982        3      1   0.090    37.8532708009    44.2865037385    43.9920094721 # S1P56-3-ETHOX-H23-HGA2
        3983        4      6  -0.340    35.9474865660    45.1424790436    44.6171758757 # S1P56-4-ETHOX-O1-OG301
        3984        4      4  -0.010    35.0803281278    46.3569167386    44.8520968842 # S1P56-4-ETHOX-C1-CG321
        3985        4      1   0.090    34.5486162665    46.6403966042    43.8665237227 # S1P56-4-ETHOX-H11-HGA2
        3986        4      1   0.090    35.7608108715    47.2379596685    45.1721495804 # S1P56-4-ETHOX-H13-HGA2
        3987        4      4  -0.010    33.9318173105    46.1320756871    46.0461538127 # S1P56-4-ETHOX-C2-CG321
        3988        4      1   0.090    33.4528058960    47.1625355831    46.2742251130 # S1P56-4-ETHOX-H21-HGA2
        3989        4      1   0.090    34.4534295419    45.7528068017    47.0042916975 # S1P56-4-ETHOX-H23-HGA2
        3990        5      6  -0.340    32.8205114169    45.1810209893    45.6659995565 # S1P56-5-ETHOX-O1-OG301
        3991        5      4  -0.010    32.8039491626    43.7652081697    46.1983934551 # S1P56-5-ETHOX-C1-CG321
        3992        5      1   0.090    32.9902038147    43.7896998668    47.3393045371 # S1P56-5-ETHOX-H11-HGA2
        3993        5      1   0.090    31.7532684512    43.3181784943    46.0102154454 # S1P56-5-ETHOX-H13-HGA2
        3994        5      4  -0.010    33.9381048555    42.7677521121    45.4859890898 # S1P56-5-ETHOX-C2-CG321
        3995        5      1   0.090    33.8393339180    41.7062340875    45.9341507340 # S1P56-5-ETHOX-H21-HGA2
        3996        5      1   0.090    34.9921137994    43.1703830945    45.7269966289 # S1P56-5-ETHOX-H23-HGA2
        3997        6      6  -0.340    33.7750017322    42.6836243209    43.9849138619 # S1P56-6-ETHOX-O1-OG301
        3998        6      4  -0.010    32.6507621605    41.8597544157    43.3999351186 # S1P56-6-ETHOX-C1-CG321
        3999        6      1   0.090    31.7183724405    41.9635474458    44.0694729003 # S1P56-6-ETHOX-H11-HGA2
        4000        6      1   0.090    32.9764253382    40.7496201181    43.3933359246 # S1P56-6-ETHOX-H13-HGA2
        4001        6      4  -0.010    32.2549594196    42.3110999451    41.8421424348 # S1P56-6-ETHOX-C2-CG321
        4002        6      1   0.090    31.4487905189    41.5864739924    41.4428214867 # S1P56-6-ETHOX-H21-HGA2
        4003        6      1   0.090    33.2000993471    42.2103434234    41.1839234475 # S1P56-6-ETHOX-H23-HGA2
        4004        7      6  -0.340    31.7377918172    43.7266418930    41.7261059258 # S1P56-7-ETHOX-O1-OG301
        4005        7      4  -0.010    30.2676700959    44.0268609697    41.9262522893 # S1P56-7-ETHOX-C1-CG321
        4006        7      1   0.090    30.0919718132    45.1374983942    41.6487570549 # S1P56-7-ETHOX-H11-HGA2
        4007        7      1   0.090    29.6426739311    43.3672870223    41.2130779723 # S1P56-7-ETHOX-H13-HGA2
        4008        7      4  -0.010    29.7460644514    43.7901571604    43.4941504155 # S1P56-7-ETHOX-C2-CG321
        4009        7      1   0.090    30.5022581045    44.3000411311    44.2067963847 # S1P56-7-ETHOX-H21-HGA2
        4010        7      1   0.090    29.7255588919    42.6568696901    43.7154704958 # S1P56-7-ETHOX-H23-HGA2
        4011        8      6  -0.340    28.3736094030    44.3563373319    43.7733955282 # S1P56-8-ETHOX-O1-OG301
        4012        8      4  -0.010    27.8356355865    44.3377378109    45.1875565585 # S1P56-8-ETHOX-C1-CG321
        4013        8      1   0.090    27.7163282472    43.2370545754    45.5232333222 # S1P56-8-ETHOX-H11-HGA2
        4014        8      1   0.090    28.5968512652    44.8571655061    45.8860094003 # S1P56-8-ETHOX-H13-HGA2
        4015        8      4  -0.010    26.3601361710    45.1035023657    45.3354947710 # S1P56-8-ETHOX-C2-CG321
        4016        8      1   0.090    25.9802764059    44.9482444014    46.4193310885 # S1P56-8-ETHOX-H21-HGA2
        4017        8      1   0.090    25.6037036748    44.6158675790    44.6125984815 # S1P56-8-ETHOX-H23-HGA2
        4018        9      6  -0.340    26.4230320602    46.5902804681    45.0734546738 # S1P56-9-ETHOX-O1-OG301
        4019        9      4  -0.010    26.6512492025    47.1196813352    43.6749005846 # S1P56-9-ETHOX-C1-CG321
        4020        9      1   0.090    26.7590674562    48.2706261707    43.7527626049 # S1P56-9-ETHOX-H11-HGA2
        4021        9      1   0.090    27.6352783836    46.6929093736    43.2496575510 # S1P56-9-ETHOX-H13-HGA2
        4022        9      4  -0.010    25.4003186498    46.7867496298    42.6157263030 # S1P56-9-ETHOX-C2-CG321
        4023        9      1   0.090    25.5391681556    47.4396767449    41.6705244771 # S1P56-9-ETHOX-H21-HGA2
        4024        9      1   0.090    24.4063423203    47.0772577402    43.1254417846 # S1P56-9-ETHOX-H23-HGA2
        4025       10      6  -0.340    25.3425612204    45.3377164730    42.1893709292 # S1P56-10-ETHOX-O1-OG301
        4026       10      4  -0.010    24.1143134530    44.7939192289    41.4830255931 # S1P56-10-ETHOX-C1-CG321
        4027       10      1   0.090    23.7994352382    45.5481121573    40.6578366683 # S1P56-10-ETHOX-H11-HGA2
        4028       10      1   0.090    24.4288704143    43.8071140187    40.9531173214 # S1P56-10-ETHOX-H13-HGA2
        4029       10      5  -0.270    22.8216686523    44.4842061127    42.4885789310 # S1P56-10-ETHOX-C2-CG331
        4030       10      2   0.090    22.4678456173    45.4504557476    42.9872083297 # S1P56-10-ETHOX-H21-HGA3
        4031       10      2   0.090    21.9573824180    44.0399618308    41.8824600286 # S1P56-10-ETHOX-H22-HGA3
        4032       10      2   0.090    23.1287368996    43.7360766198    43.2990183977 # S1P56-10-ETHOX-H23-HGA3
        4033        1      7  -0.650    19.4364895340    15.3261742063     9.6213360113 # S1P57-1-ETHOX-O1-OG311
        4034        1      3   0.420    18.8351428289    14.6120004120     9.8445894185 # S1P57-1-ETHOX-HO1-HGP1
        4035        1      4   0.050    18.7562286095    16.5911965034    10.0514828753 # S1P57-1-ETHOX-C1-CG321
        4036        1      1   0.090    17.7167228513    16.7007674813     9.5260007556 # S1P57-1-ETHOX-H11-HGA2
        4037        1      1   0.090    18.5586694992    16.5997225018    11.2021955679 # S1P57-1-ETHOX-H13-HGA2
        4038        1      4  -0.010    19.6253113452    17.9910323905     9.6866187770 # S1P57-1-ETHOX-C2-CG321
        4039        1      1   0.090    18.9188812418    18.8911997845     9.8715025344 # S1P57-1-ETHOX-H21-HGA2
        4040        1      1   0.090    19.9104822874    17.9735066782     8.5713963855 # S1P57-1-ETHOX-H23-HGA2
        4041        2      6  -0.340    20.8609879019    18.1913165712    10.5343626306 # S1P57-2-ETHOX-O1-OG301
        4042        2      4  -0.010    22.1314924002    17.4253343585    10.2474679026 # S1P57-2-ETHOX-C1-CG321
        4043        2      1   0.090    22.8690228789    17.6329708811    11.1192985189 # S1P57-2-ETHOX-H11-HGA2
        4044        2      1   0.090    21.9117198988    16.2931115443    10.2207432034 # S1P57-2-ETHOX-H13-HGA2
